ActivityName=
{
--日常活动
  name00001= "Đại Tiệc Bàn Đào",
  desc00001= "Gia nhập bang phái, mỗi ngày 19:00 quay về lãnh địa bang phái thưởng thức Bàn Đào, trừng trị linh hầu trộm đào, nhận được lượng lớn kinh nghiệm, Linh Khí.",
  
  name00002= "Tiên Linh Phong Ấn",
  desc00002= "Tiên Linh Phong Ấn đến giờ sẽ tự động mở, phong ấn lại Tiên Linh sẽ nhận được lượng lớn kinh nghiệm, Kim Tệ và Bang Cống.",
  
  name00003= "Thiên Nguyên Chi Chiến",
  desc00003= "Hẹn nhau chủ nhật, tranh hùng tiên giới, chỉ cần tham gia là nhận được lượng lớn kinh nghiệm và Kim Tệ, Bang Chủ của bang phái hạng nhất còn nhận được vinh dự trở thành Chủ Nhân Thiên Nguyên.\n<Nhấn để tìm hiểu Thiên Nguyên Chi Chiến/@@showSysWin,13>",
  
  name00004= "Thí Luyện Phe",
  desc00004= "Cấm địa thượng cổ, chiến tranh phe phái, sau khi hoạt động mở, nhấn biểu tượng hoạt động là có thể vào thẳng chiến trường Thí Luyện Phe, tham gia Thí Luyện Phe có thể nhận được lượng lớn kinh nghiệm và Kim Tệ.",
  
  name00005= "Hộ Tống Vui Vẻ",
  desc00005= "Cửu Thiên Tiên Nữ giáng phàm, mỗi ngày 15:30-16:30 hộ tống Tiên Nữ sẽ được cộng thêm 1.5 lần thưởng (phải nộp nhiệm vụ hộ tống mới nhận được thưởng cộng thêm).",
  
  name00006= "Linh Tuyền Tiên Dục",
  desc00006= "Trong cảnh hoạt động, mỗi 15 giây sẽ nhận được kinh nghiệm và Linh Khí; tương tác đánh bong bóng, đùa nước với người chơi khác sẽ nhận được nhiều thưởng kinh nghiệm và Linh Khí hơn!",
  
  name00007= "Bát Quái Địa Cung",
  desc00007= "Bát Quái Địa Cung do Phục Hy để lại, trân bảo vô số. <(c0xFF00FF00)Hoàn thành mục tiêu sẽ nhận được lượng lớn thưởng>. Còn có Rương Địa Cung, BOSS Địa Cung đang chờ bạn tranh đoạt, mỗi ngày 2 trận, trận nào cũng hấp dẫn, đừng bỏ lỡ!\n<(c0xffff0000)Mở lần đầu vào ngày thứ 3 sau khi mở server>",
